function_l1,function_l2,department,sub_department,vendor,amount_2018
OPEX,G&A,Benefits,Personnel,,-592
OPEX,G&A,Benefits,Personnel,,-99
OPEX,G&A,Benefits,Personnel,,-1509
OPEX,G&A,Benefits,Personnel,,-155
OPEX,G&A,Benefits,Personnel,,-296
OPEX,G&A,Benefits,Personnel,,-550
OPEX,G&A,Benefits,Personnel,,-592
OPEX,G&A,Benefits,Personnel,,-409
OPEX,G&A,Benefits,Personnel,,-4893
OPEX,G&A,Benefits,Personnel,,-409
OPEX,G&A,Benefits,Personnel,,-592
OPEX,G&A,Benefits,Personnel,,-296
OPEX,G&A,Benefits,Personnel,,-592
OPEX,G&A,Benefits,Personnel,,-1565
OPEX,G&A,Benefits,Personnel,,-1419
OPEX,G&A,Business Operations,External Contractors,,75078
OPEX,G&A,Business Operations,Hosting,,0
OPEX,G&A,Business Operations,Hosting,,0
OPEX,G&A,Business Operations,Hosting,,11059
OPEX,G&A,Business Operations,Hosting,,0
OPEX,G&A,Business Operations,Hosting,,158005
OPEX,G&A,Business Operations,Occupancy,,0
OPEX,G&A,Business Operations,Occupancy,,101290
OPEX,G&A,Business Operations,Occupancy,,592
OPEX,G&A,Business Operations,Outsourced Services,,0
OPEX,G&A,Business Operations,Outsourced Services,,0
OPEX,G&A,Business Operations,Outsourced Services,,2543
OPEX,G&A,Business Operations,Outsourced Services,,14448
OPEX,G&A,Business Operations,Personnel,,10072
OPEX,G&A,Business Operations,Personnel,,14913
OPEX,G&A,Business Operations,Personnel,,54652
OPEX,G&A,Business Operations,Personnel,,0
OPEX,G&A,Business Operations,Personnel,,5231
OPEX,G&A,Business Operations,Personnel,,4554
OPEX,G&A,Business Operations,Personnel,,9433
OPEX,G&A,Business Operations,T&E/Other,,74594
OPEX,G&A,Business Operations,T&E/Other,,-5758
OPEX,G&A,Business Operations,T&E/Other,,5758
OPEX,G&A,Corporate,External Contractors,,18495
OPEX,G&A,Corporate,External Contractors,,0
OPEX,G&A,Corporate,External Contractors,,0
OPEX,G&A,Corporate,Hosting,,32754
OPEX,G&A,Corporate,Hosting,,1763
OPEX,G&A,Corporate,Marketing,,6585
OPEX,G&A,Corporate,Marketing,,44697
OPEX,G&A,Corporate,Marketing,,5523
OPEX,G&A,Corporate,Occupancy,,-724
OPEX,G&A,Corporate,Occupancy,,2585
OPEX,G&A,Corporate,Occupancy,,1184
OPEX,G&A,Corporate,Occupancy,,104937
OPEX,G&A,Corporate,Outsourced Services,,105750
OPEX,G&A,Corporate,Outsourced Services,,24440
OPEX,G&A,Corporate,Outsourced Services,,0
OPEX,G&A,Corporate,Outsourced Services,,11985
OPEX,G&A,Corporate,Outsourced Services,,386575
OPEX,G&A,Corporate,Outsourced Services,,309213
OPEX,G&A,Corporate,Outsourced Services,,52875
OPEX,G&A,Corporate,Outsourced Services,,64625
OPEX,G&A,Corporate,Outsourced Services,,0
OPEX,G&A,Corporate,Outsourced Services,,28200
OPEX,G&A,Corporate,Outsourced Services,,44063
OPEX,G&A,Corporate,Outsourced Services,,2820
OPEX,G&A,Corporate,Outsourced Services,,52875
OPEX,G&A,Corporate,Outsourced Services,,58755
OPEX,G&A,Corporate,Outsourced Services,,681279
OPEX,G&A,Corporate,Outsourced Services,,146184
OPEX,G&A,Corporate,Personnel,,17691
OPEX,G&A,Corporate,Personnel,,21568
OPEX,G&A,Corporate,Personnel,,21968
OPEX,G&A,Corporate,Personnel,,175413
OPEX,G&A,Corporate,Personnel,,10594
OPEX,G&A,Corporate,Personnel,,0
OPEX,G&A,Corporate,Personnel,,24210
OPEX,G&A,Corporate,T&E/Other,,15266
OPEX,G&A,Corporate,T&E/Other,,0
OPEX,G&A,Corporate,T&E/Other,,-46427
OPEX,G&A,Corporate,T&E/Other,,5950
OPEX,G&A,Corporate,T&E/Other,,75910
OPEX,G&A,Corporate,T&E/Other,,114746
OPEX,G&A,Corporate,T&E/Other,,235
OPEX,G&A,Corporate,T&E/Other,,0
OPEX,G&A,Corporate Technology,Hosting,,0
OPEX,G&A,Corporate Technology,Hosting,,98583
OPEX,G&A,Corporate Technology,Hosting,,92820
OPEX,G&A,Corporate Technology,Hosting,,0
OPEX,G&A,Corporate Technology,Occupancy,,67614
OPEX,G&A,Corporate Technology,Outsourced Services,,0
OPEX,G&A,Corporate Technology,Personnel,,13663
OPEX,G&A,Corporate Technology,Personnel,,2308
OPEX,G&A,Corporate Technology,Personnel,,36044
OPEX,G&A,Corporate Technology,Personnel,,7008
OPEX,G&A,Corporate Technology,Personnel,,9818
OPEX,G&A,Corporate Technology,T&E/Other,,4197
OPEX,G&A,Corporate Technology,T&E/Other,,0
OPEX,G&A,Corporate Technology,T&E/Other,,108
OPEX,G&A,Corporate Technology,T&E/Other,,5518
OPEX,G&A,Corporate Technology,T&E/Other,,-25991
OPEX,G&A,Enterprise Systems,Commissions,,3478
OPEX,G&A,Enterprise Systems,Hosting,,0
OPEX,G&A,Enterprise Systems,Hosting,,24313
OPEX,G&A,Enterprise Systems,Hosting,,197
OPEX,G&A,Enterprise Systems,Hosting,,12056
OPEX,G&A,Enterprise Systems,Hosting,,126938
OPEX,G&A,Enterprise Systems,Hosting,,157920
OPEX,G&A,Enterprise Systems,Hosting,,0
OPEX,G&A,Enterprise Systems,Hosting,,1166
OPEX,G&A,Enterprise Systems,Occupancy,,116884
OPEX,G&A,Enterprise Systems,Personnel,,13856
OPEX,G&A,Enterprise Systems,Personnel,,7421
OPEX,G&A,Enterprise Systems,Personnel,,6698
OPEX,G&A,Enterprise Systems,Personnel,,4756
OPEX,G&A,Enterprise Systems,Personnel,,4136
OPEX,G&A,Enterprise Systems,Personnel,,2209
OPEX,G&A,Enterprise Systems,Personnel,,62331
OPEX,G&A,Enterprise Systems,Personnel,,10942
OPEX,G&A,Enterprise Systems,Personnel,,4738
OPEX,G&A,Enterprise Systems,Personnel,,0
OPEX,G&A,Enterprise Systems,T&E/Other,,0
OPEX,G&A,Enterprise Systems,T&E/Other,,0
OPEX,G&A,Enterprise Systems,T&E/Other,,10918
OPEX,G&A,Enterprise Systems,T&E/Other,,212
OPEX,G&A,Enterprise Systems,T&E/Other,,0
OPEX,G&A,Enterprise Systems,T&E/Other,,16483
OPEX,G&A,Finance & Accounting,Commissions,,-4098
OPEX,G&A,Finance & Accounting,External Contractors,,7398
OPEX,G&A,Finance & Accounting,External Contractors,,95288
OPEX,G&A,Finance & Accounting,External Contractors,,43264
OPEX,G&A,Finance & Accounting,External Contractors,,383520
OPEX,G&A,Finance & Accounting,Hosting,,21131
OPEX,G&A,Finance & Accounting,Hosting,,1307
OPEX,G&A,Finance & Accounting,Hosting,,2256
OPEX,G&A,Finance & Accounting,Hosting,,2350
OPEX,G&A,Finance & Accounting,Hosting,,159123
OPEX,G&A,Finance & Accounting,Hosting,,423
OPEX,G&A,Finance & Accounting,Hosting,,34094
OPEX,G&A,Finance & Accounting,Occupancy,,0
OPEX,G&A,Finance & Accounting,Occupancy,,1372
OPEX,G&A,Finance & Accounting,Occupancy,,291
OPEX,G&A,Finance & Accounting,Occupancy,,10293
OPEX,G&A,Finance & Accounting,Occupancy,,5875
OPEX,G&A,Finance & Accounting,Occupancy,,310
OPEX,G&A,Finance & Accounting,Occupancy,,223645
OPEX,G&A,Finance & Accounting,Occupancy,,26832
OPEX,G&A,Finance & Accounting,Occupancy,,0
OPEX,G&A,Finance & Accounting,Outsourced Services,,0
OPEX,G&A,Finance & Accounting,Outsourced Services,,106667
OPEX,G&A,Finance & Accounting,Outsourced Services,,93079
OPEX,G&A,Finance & Accounting,Outsourced Services,,23594
OPEX,G&A,Finance & Accounting,Outsourced Services,,7468
OPEX,G&A,Finance & Accounting,Outsourced Services,,262801
OPEX,G&A,Finance & Accounting,Outsourced Services,,60983
OPEX,G&A,Finance & Accounting,Outsourced Services,,89784
OPEX,G&A,Finance & Accounting,Outsourced Services,,24365
OPEX,G&A,Finance & Accounting,Outsourced Services,,372513
OPEX,G&A,Finance & Accounting,Outsourced Services,,-357
OPEX,G&A,Finance & Accounting,Outsourced Services,,9433
OPEX,G&A,Finance & Accounting,Personnel,,3892
OPEX,G&A,Finance & Accounting,Personnel,,5908
OPEX,G&A,Finance & Accounting,Personnel,,7732
OPEX,G&A,Finance & Accounting,Personnel,,10711
OPEX,G&A,Finance & Accounting,Personnel,,14565
OPEX,G&A,Finance & Accounting,Personnel,,4296
OPEX,G&A,Finance & Accounting,Personnel,,6989
OPEX,G&A,Finance & Accounting,Personnel,,5278
OPEX,G&A,Finance & Accounting,Personnel,,10335
OPEX,G&A,Finance & Accounting,Personnel,,7027
OPEX,G&A,Finance & Accounting,Personnel,,0
OPEX,G&A,Finance & Accounting,Personnel,,8629
OPEX,G&A,Finance & Accounting,Personnel,,125424
OPEX,G&A,Finance & Accounting,Personnel,,6881
OPEX,G&A,Finance & Accounting,Personnel,,12756
OPEX,G&A,Finance & Accounting,Personnel,,4803
OPEX,G&A,Finance & Accounting,Personnel,,8469
OPEX,G&A,Finance & Accounting,Personnel,,0
OPEX,G&A,Finance & Accounting,T&E/Other,,846
OPEX,G&A,Finance & Accounting,T&E/Other,,-2082
OPEX,G&A,Finance & Accounting,T&E/Other,,2045
OPEX,G&A,Finance & Accounting,T&E/Other,,-2045
OPEX,G&A,Finance & Accounting,T&E/Other,,80398
OPEX,G&A,Finance & Accounting,T&E/Other,,6430
OPEX,G&A,Finance & Accounting,T&E/Other,,12516
OPEX,G&A,Finance & Accounting,T&E/Other,,240
OPEX,G&A,Finance & Accounting,T&E/Other,,1058
OPEX,G&A,Finance & Accounting,T&E/Other,,705
OPEX,G&A,Finance & Accounting,T&E/Other,,-401761
OPEX,G&A,Finance & Accounting,T&E/Other,,-1880
OPEX,G&A,Finance & Accounting,T&E/Other,,-1946
OPEX,G&A,Finance & Accounting,T&E/Other,,4474
OPEX,G&A,Finance & Accounting,T&E/Other,,541
OPEX,G&A,G&A,Occupancy,,2674
OPEX,G&A,G&A,Occupancy,,724
OPEX,G&A,G&A,Occupancy,,-52
OPEX,G&A,G&A,Occupancy,,-3403
OPEX,G&A,G&A,Personnel,,940
OPEX,G&A,G&A,Personnel,,597
OPEX,G&A,G&A,Personnel,,-1537
OPEX,G&A,G&A,T&E/Other,,-14401
OPEX,G&A,G&A,T&E/Other,,5758
OPEX,G&A,G&A,T&E/Other,,6129
OPEX,G&A,G&A,T&E/Other,,47776
OPEX,G&A,G&A,T&E/Other,,522
OPEX,G&A,G&A,T&E/Other,,-11788
OPEX,G&A,G&A,T&E/Other,,4620
OPEX,G&A,G&A,T&E/Other,,-6909
OPEX,G&A,G&A,T&E/Other,,677
OPEX,G&A,G&A,T&E/Other,,-30527
OPEX,G&A,G&A,T&E/Other,,-66529
OPEX,G&A,GMs & Office Admins,Commissions,,2322
OPEX,G&A,GMs & Office Admins,Occupancy,,3027
OPEX,G&A,GMs & Office Admins,Occupancy,,118
OPEX,G&A,GMs & Office Admins,Occupancy,,22400
OPEX,G&A,GMs & Office Admins,Occupancy,,38
OPEX,G&A,GMs & Office Admins,Occupancy,,456
OPEX,G&A,GMs & Office Admins,Occupancy,,47
OPEX,G&A,GMs & Office Admins,Outsourced Services,,0
OPEX,G&A,GMs & Office Admins,Outsourced Services,,1509
OPEX,G&A,GMs & Office Admins,Personnel,,484
OPEX,G&A,GMs & Office Admins,Personnel,,2308
OPEX,G&A,GMs & Office Admins,Personnel,,10932
OPEX,G&A,GMs & Office Admins,Personnel,,1175
OPEX,G&A,GMs & Office Admins,Personnel,,4531
OPEX,G&A,GMs & Office Admins,Personnel,,461
OPEX,G&A,GMs & Office Admins,Personnel,,5264
OPEX,G&A,GMs & Office Admins,Personnel,,0
OPEX,G&A,GMs & Office Admins,T&E/Other,,0
OPEX,G&A,GMs & Office Admins,T&E/Other,,-1593
OPEX,G&A,GMs & Office Admins,T&E/Other,,404
OPEX,G&A,GMs & Office Admins,T&E/Other,,104641
OPEX,G&A,Human Resources,Commissions,,-3205
OPEX,G&A,Human Resources,External Contractors,,47000
OPEX,G&A,Human Resources,Hosting,,96430
OPEX,G&A,Human Resources,Occupancy,,10575
OPEX,G&A,Human Resources,Occupancy,,52
OPEX,G&A,Human Resources,Occupancy,,40514
OPEX,G&A,Human Resources,Outsourced Services,,0
OPEX,G&A,Human Resources,Outsourced Services,,-17414
OPEX,G&A,Human Resources,Outsourced Services,,29149
OPEX,G&A,Human Resources,Outsourced Services,,33610
OPEX,G&A,Human Resources,Outsourced Services,,0
OPEX,G&A,Human Resources,Outsourced Services,,180339
OPEX,G&A,Human Resources,Outsourced Services,,0
OPEX,G&A,Human Resources,Outsourced Services,,0
OPEX,G&A,Human Resources,Outsourced Services,,0
OPEX,G&A,Human Resources,Outsourced Services,,19627
OPEX,G&A,Human Resources,Outsourced Services,,41492
OPEX,G&A,Human Resources,Outsourced Services,,5184
OPEX,G&A,Human Resources,Outsourced Services,,0
OPEX,G&A,Human Resources,Personnel,,5156
OPEX,G&A,Human Resources,Personnel,,16535
OPEX,G&A,Human Resources,Personnel,,21860
OPEX,G&A,Human Resources,Personnel,,5391
OPEX,G&A,Human Resources,Personnel,,10025
OPEX,G&A,Human Resources,Personnel,,0
OPEX,G&A,Human Resources,T&E/Other,,35250
OPEX,G&A,Human Resources,T&E/Other,,0
OPEX,G&A,Human Resources,T&E/Other,,132
OPEX,G&A,Human Resources,T&E/Other,,9602
OPEX,G&A,Human Resources,T&E/Other,,1147
OPEX,G&A,Human Resources,T&E/Other,,9245
OPEX,G&A,Legal,Occupancy,,10669
OPEX,G&A,Legal,Occupancy,,498
OPEX,G&A,Legal,Occupancy,,20257
OPEX,G&A,Legal,Occupancy,,0
OPEX,G&A,Legal,Outsourced Services,,4000
OPEX,G&A,Legal,Outsourced Services,,1034
OPEX,G&A,Legal,Outsourced Services,,0
OPEX,G&A,Legal,Outsourced Services,,4230
OPEX,G&A,Legal,Outsourced Services,,208257
OPEX,G&A,Legal,Outsourced Services,,21131
OPEX,G&A,Legal,Outsourced Services,,62115
OPEX,G&A,Legal,Outsourced Services,,312221
OPEX,G&A,Legal,Outsourced Services,,0
OPEX,G&A,Legal,Outsourced Services,,1438
OPEX,G&A,Legal,Outsourced Services,,58750
OPEX,G&A,Legal,Outsourced Services,,46220
OPEX,G&A,Legal,Outsourced Services,,0
OPEX,G&A,Legal,Personnel,,17164
OPEX,G&A,Legal,Personnel,,10932
OPEX,G&A,Legal,T&E/Other,,15129
OPEX,G&A,Legal,T&E/Other,,0
OPEX,G&A,Occupancy,External Contractors,,20271
OPEX,G&A,Occupancy,Hosting,,1457
OPEX,G&A,Occupancy,Hosting,,1260
OPEX,G&A,Occupancy,Hosting,,130980
OPEX,G&A,Occupancy,Hosting,,230
OPEX,G&A,Occupancy,Marketing,,179
OPEX,G&A,Occupancy,Occupancy,,1175
OPEX,G&A,Occupancy,Occupancy,,6030
OPEX,G&A,Occupancy,Occupancy,,0
OPEX,G&A,Occupancy,Occupancy,,9546
OPEX,G&A,Occupancy,Occupancy,,0
OPEX,G&A,Occupancy,Occupancy,,3422
OPEX,G&A,Occupancy,Occupancy,,635
OPEX,G&A,Occupancy,Occupancy,,13278
OPEX,G&A,Occupancy,Occupancy,,404
OPEX,G&A,Occupancy,Occupancy,,0
OPEX,G&A,Occupancy,Occupancy,,11802
OPEX,G&A,Occupancy,Occupancy,,-946683
OPEX,G&A,Occupancy,Occupancy,,0
OPEX,G&A,Occupancy,Occupancy,,0
OPEX,G&A,Occupancy,Occupancy,,1152
OPEX,G&A,Occupancy,Occupancy,,2153
OPEX,G&A,Occupancy,Occupancy,,0
OPEX,G&A,Occupancy,Occupancy,,625814
OPEX,G&A,Occupancy,Occupancy,,1227
OPEX,G&A,Occupancy,Occupancy,,451
OPEX,G&A,Occupancy,Occupancy,,2115
OPEX,G&A,Occupancy,Occupancy,,0
OPEX,G&A,Occupancy,Occupancy,,0
OPEX,G&A,Occupancy,Occupancy,,25032
OPEX,G&A,Occupancy,Outsourced Services,,141
OPEX,G&A,Occupancy,Outsourced Services,,0
OPEX,G&A,Occupancy,T&E/Other,,10331
OPEX,G&A,Occupancy,T&E/Other,,23500
OPEX,G&A,Occupancy,T&E/Other,,0
OPEX,G&A,Occupancy,T&E/Other,,3257
OPEX,G&A,Occupancy,T&E/Other,,37591
OPEX,G&A,Occupancy,T&E/Other,,348
OPEX,G&A,Occupancy,T&E/Other,,38094
OPEX,G&A,Occupancy,T&E/Other,,0
OPEX,G&A,Service Operations,Occupancy,,60776
OPEX,G&A,Service Operations,Personnel,,8333
OPEX,G&A,Service Operations,Personnel,,18095
OPEX,G&A,Service Operations,Personnel,,36900
OPEX,G&A,Service Operations,Personnel,,32792
OPEX,G&A,Service Operations,Personnel,,7501
OPEX,G&A,Service Operations,T&E/Other,,0
OPEX,R&D,Product Development,Commissions,,324
OPEX,R&D,Product Development,Hosting,,202
OPEX,R&D,Product Development,Hosting,,24102
OPEX,R&D,Product Development,Hosting,,968
OPEX,R&D,Product Development,Hosting,,76375
OPEX,R&D,Product Development,Hosting,,-27415
OPEX,R&D,Product Development,Hosting,,14058
OPEX,R&D,Product Development,Occupancy,,0
OPEX,R&D,Product Development,Occupancy,,3525
OPEX,R&D,Product Development,Occupancy,,26781
OPEX,R&D,Product Development,Occupancy,,498
OPEX,R&D,Product Development,Outsourced Services,,0
OPEX,R&D,Product Development,Outsourced Services,,3370
OPEX,R&D,Product Development,Personnel,,155
OPEX,R&D,Product Development,Personnel,,1020
OPEX,R&D,Product Development,Personnel,,4724
OPEX,R&D,Product Development,Personnel,,12789
OPEX,R&D,Product Development,Personnel,,20417
OPEX,R&D,Product Development,T&E/Other,,0
OPEX,R&D,Product Development,T&E/Other,,3487
OPEX,R&D,Product Development,T&E/Other,,0
OPEX,R&D,Product Development,T&E/Other,,23321
OPEX,R&D,Product Development,T&E/Other,,62303
OPEX,R&D,Product Development,T&E/Other,,0
OPEX,R&D,Product Development,T&E/Other,,8150
OPEX,R&D,Product Management,Hosting,,0
OPEX,R&D,Product Management,Hosting,,456
OPEX,R&D,Product Management,Occupancy,,20257
OPEX,R&D,Product Management,Occupancy,,1687
OPEX,R&D,Product Management,Personnel,,5358
OPEX,R&D,Product Management,Personnel,,10932
OPEX,R&D,Product Management,Personnel,,7802
OPEX,R&D,Product Management,T&E/Other,,179
OPEX,R&D,Quality Assurance,Hosting,,11999
OPEX,R&D,Quality Assurance,Occupancy,,20257
OPEX,R&D,Quality Assurance,Personnel,,13870
OPEX,R&D,Quality Assurance,Personnel,,10932
OPEX,R&D,Quality Assurance,T&E/Other,,16210
OPEX,R&D,Quality Assurance,T&E/Other,,4832
OPEX,R&D,Quality Assurance,T&E/Other,,0
OPEX,S&M,Marketing,Commissions,,888
OPEX,S&M,Marketing,Commissions,,-6646
OPEX,S&M,Marketing,External Contractors,,35250
OPEX,S&M,Marketing,Hosting,,254
OPEX,S&M,Marketing,Hosting,,0
OPEX,S&M,Marketing,Hosting,,81122
OPEX,S&M,Marketing,Hosting,,17136
OPEX,S&M,Marketing,Hosting,,23744
OPEX,S&M,Marketing,Hosting,,0
OPEX,S&M,Marketing,Hosting,,3544
OPEX,S&M,Marketing,Hosting,,5875
OPEX,S&M,Marketing,Marketing,,0
OPEX,S&M,Marketing,Marketing,,0
OPEX,S&M,Marketing,Marketing,,74025
OPEX,S&M,Marketing,Marketing,,83947
OPEX,S&M,Marketing,Marketing,,973
OPEX,S&M,Marketing,Marketing,,47484
OPEX,S&M,Marketing,Marketing,,6157
OPEX,S&M,Marketing,Marketing,,23303
OPEX,S&M,Marketing,Marketing,,19853
OPEX,S&M,Marketing,Marketing,,0
OPEX,S&M,Marketing,Occupancy,,780
OPEX,S&M,Marketing,Occupancy,,63333
OPEX,S&M,Marketing,Occupancy,,2468
OPEX,S&M,Marketing,Outsourced Services,,152868
OPEX,S&M,Marketing,Outsourced Services,,35720
OPEX,S&M,Marketing,Outsourced Services,,21573
OPEX,S&M,Marketing,Personnel,,10730
OPEX,S&M,Marketing,Personnel,,4921
OPEX,S&M,Marketing,Personnel,,0
OPEX,S&M,Marketing,Personnel,,32792
OPEX,S&M,Marketing,Personnel,,12135
OPEX,S&M,Marketing,T&E/Other,,6918
OPEX,S&M,Marketing,T&E/Other,,395
OPEX,S&M,Marketing,T&E/Other,,1025
OPEX,S&M,Marketing,T&E/Other,,1217
OPEX,S&M,Sales,Commissions,,13560
OPEX,S&M,Sales,Commissions,,-5020
OPEX,S&M,Sales,Hosting,,9579
OPEX,S&M,Sales,Hosting,,0
OPEX,S&M,Sales,Hosting,,0
OPEX,S&M,Sales,Hosting,,23810
OPEX,S&M,Sales,Hosting,,0
OPEX,S&M,Sales,Hosting,,27434
OPEX,S&M,Sales,Hosting,,7515
OPEX,S&M,Sales,Hosting,,0
OPEX,S&M,Sales,Hosting,,348702
OPEX,S&M,Sales,Hosting,,0
OPEX,S&M,Sales,Hosting,,50939
OPEX,S&M,Sales,Hosting,,27895
OPEX,S&M,Sales,Marketing,,523989
OPEX,S&M,Sales,Occupancy,,879
OPEX,S&M,Sales,Occupancy,,28632
OPEX,S&M,Sales,Outsourced Services,,1622
OPEX,S&M,Sales,Outsourced Services,,940
OPEX,S&M,Sales,Outsourced Services,,0
OPEX,S&M,Sales,Outsourced Services,,940
OPEX,S&M,Sales,Outsourced Services,,-50586
OPEX,S&M,Sales,Personnel,,9851
OPEX,S&M,Sales,Personnel,,11412
OPEX,S&M,Sales,Personnel,,6204
OPEX,S&M,Sales,Personnel,,15468
OPEX,S&M,Sales,Personnel,,2153
OPEX,S&M,Sales,Personnel,,7323
OPEX,S&M,Sales,Personnel,,0
OPEX,S&M,Sales,T&E/Other,,6970
OPEX,S&M,Sales,T&E/Other,,1871
OPEX,S&M,Sales,T&E/Other,,12643
OPEX,S&M,Sales,T&E/Other,,96566
OPEX,S&M,Sales,T&E/Other,,20337
OPEX,S&M,Sales,T&E/Other,,4700
OPEX,S&M,Sales,T&E/Other,,310
OPEX,S&M,Solution Consultants,Commissions,,1067
OPEX,S&M,Solution Consultants,Occupancy,,879
OPEX,S&M,Solution Consultants,Personnel,,9851
OPEX,S&M,Solution Consultants,Personnel,,0
OPEX,S&M,Solution Consultants,T&E/Other,,0
OPEX,S&M,Solution Consultants,T&E/Other,,6970
OPEX,S&M,Solution Consultants,T&E/Other,,0
OPEX,G&A,Benefits,Personnel,,181932
OPEX,G&A,Benefits,Personnel,,-181932
OPEX,G&A,Corporate,Outsourced Services,,6792
OPEX,G&A,Corporate,Outsourced Services,,3365
OPEX,G&A,Enterprise Systems,Hosting,,0
OPEX,G&A,Enterprise Systems,Hosting,,2580
OPEX,G&A,Enterprise Systems,Hosting,,1170
OPEX,G&A,Enterprise Systems,Hosting,,-630
OPEX,G&A,Enterprise Systems,Hosting,,696
OPEX,G&A,Enterprise Systems,Occupancy,,0
OPEX,G&A,Enterprise Systems,Occupancy,,21676
OPEX,G&A,Enterprise Systems,Occupancy,,0
OPEX,G&A,Enterprise Systems,Personnel,,4606
OPEX,G&A,Finance & Accounting,Hosting,,1105
OPEX,G&A,Finance & Accounting,Occupancy,,1861
OPEX,G&A,Finance & Accounting,Occupancy,,912
OPEX,G&A,Finance & Accounting,Occupancy,,16774
OPEX,G&A,Finance & Accounting,Occupancy,,320
OPEX,G&A,Finance & Accounting,Outsourced Services,,118
OPEX,G&A,Finance & Accounting,Outsourced Services,,141
OPEX,G&A,Finance & Accounting,Outsourced Services,,118
OPEX,G&A,Finance & Accounting,Outsourced Services,,80676
OPEX,G&A,Finance & Accounting,Outsourced Services,,32505
OPEX,G&A,Finance & Accounting,Outsourced Services,,118
OPEX,G&A,Finance & Accounting,Outsourced Services,,207
OPEX,G&A,Finance & Accounting,Personnel,,273
OPEX,G&A,Finance & Accounting,Personnel,,5541
OPEX,G&A,Finance & Accounting,Personnel,,9212
OPEX,G&A,Finance & Accounting,T&E/Other,,48020
OPEX,G&A,Finance & Accounting,T&E/Other,,-48020
OPEX,G&A,Finance & Accounting,T&E/Other,,2214
OPEX,G&A,Finance & Accounting,T&E/Other,,3036
OPEX,G&A,Finance & Accounting,T&E/Other,,13357
OPEX,G&A,Finance & Accounting,T&E/Other,,1297
OPEX,G&A,GMs & Office Admins,Commissions,,7393
OPEX,G&A,GMs & Office Admins,Commissions,,0
OPEX,G&A,GMs & Office Admins,Hosting,,1189
OPEX,G&A,GMs & Office Admins,Occupancy,,0
OPEX,G&A,GMs & Office Admins,Occupancy,,8484
OPEX,G&A,GMs & Office Admins,Occupancy,,4935
OPEX,G&A,GMs & Office Admins,Occupancy,,1716
OPEX,G&A,GMs & Office Admins,Occupancy,,14344
OPEX,G&A,GMs & Office Admins,Occupancy,,296
OPEX,G&A,GMs & Office Admins,Occupancy,,4493
OPEX,G&A,GMs & Office Admins,Occupancy,,2341
OPEX,G&A,GMs & Office Admins,Occupancy,,0
OPEX,G&A,GMs & Office Admins,Outsourced Services,,0
OPEX,G&A,GMs & Office Admins,Outsourced Services,,80126
OPEX,G&A,GMs & Office Admins,Outsourced Services,,0
OPEX,G&A,GMs & Office Admins,Personnel,,1147
OPEX,G&A,GMs & Office Admins,Personnel,,5424
OPEX,G&A,GMs & Office Admins,Personnel,,0
OPEX,G&A,GMs & Office Admins,Personnel,,6909
OPEX,G&A,GMs & Office Admins,Personnel,,625
OPEX,G&A,GMs & Office Admins,Personnel,,16549
OPEX,G&A,GMs & Office Admins,Personnel,,0
OPEX,G&A,GMs & Office Admins,Personnel,,0
OPEX,G&A,GMs & Office Admins,T&E/Other,,0
OPEX,G&A,GMs & Office Admins,T&E/Other,,0
OPEX,G&A,GMs & Office Admins,T&E/Other,,9626
OPEX,G&A,GMs & Office Admins,T&E/Other,,28764
OPEX,G&A,GMs & Office Admins,T&E/Other,,-926
OPEX,G&A,GMs & Office Admins,T&E/Other,,50450
OPEX,G&A,GMs & Office Admins,T&E/Other,,1048
OPEX,G&A,Human Resources,Occupancy,,8328
OPEX,G&A,Human Resources,Outsourced Services,,5729
OPEX,G&A,Human Resources,Outsourced Services,,254
OPEX,G&A,Human Resources,Outsourced Services,,0
OPEX,G&A,Human Resources,Personnel,,4606
OPEX,G&A,Legal,Outsourced Services,,9734
OPEX,G&A,Occupancy,Occupancy,,182055
OPEX,G&A,Occupancy,Occupancy,,10599
OPEX,G&A,Occupancy,Occupancy,,122
OPEX,G&A,Occupancy,Occupancy,,42
OPEX,G&A,Occupancy,Occupancy,,926
OPEX,G&A,Occupancy,Occupancy,,25037
OPEX,G&A,Occupancy,Occupancy,,2270
OPEX,G&A,Occupancy,Occupancy,,-328920
OPEX,G&A,Occupancy,Occupancy,,2270
OPEX,G&A,Occupancy,Occupancy,,2994
OPEX,G&A,Occupancy,Occupancy,,1476
OPEX,G&A,Occupancy,Occupancy,,559
OPEX,G&A,Occupancy,Occupancy,,20967
OPEX,G&A,Occupancy,Occupancy,,0
OPEX,G&A,Occupancy,Occupancy,,1377
OPEX,G&A,Occupancy,Occupancy,,0
OPEX,G&A,Occupancy,T&E/Other,,0
OPEX,G&A,Occupancy,T&E/Other,,141
OPEX,G&A,Occupancy,T&E/Other,,1481
OPEX,G&A,Occupancy,T&E/Other,,12168
OPEX,G&A,Occupancy,T&E/Other,,61330
OPEX,G&A,Occupancy,T&E/Other,,1053
OPEX,G&A,Occupancy,T&E/Other,,24
OPEX,G&A,Occupancy,T&E/Other,,2059
OPEX,G&A,Service Operations,T&E/Other,,2604
OPEX,G&A,Service Operations,Personnel,,1142
OPEX,R&D,Product Development,Commissions,,6152
OPEX,R&D,Product Development,Commissions,,0
OPEX,R&D,Product Development,Dev Factory,,584201
OPEX,R&D,Product Development,External Contractors,,50727
OPEX,R&D,Product Development,External Contractors,,57561
